feat_1,feat_2,RFClassifier_predict_class,RFClassifier_predict_proba_0,RFClassifier_predict_proba_1,RFClassifier_predict_proba_2,RFClassifier_predict_proba_3
0.6166864000000001,0.0008292,0.6,0,0.3,0.1,0
0.519976,0.0008937,0.1,0.4,0.3,0.2,1
0.7725390999999999,0.0039212,0.3,0.2,0.5,0,2
0.6782274,0.0135795,0,0,0.3,0.7,3
0.6106383000000001,0.0109427999999999,0.2,0.4,0.1,0.3,1
0.5456909000000001,0.0051326,0.5,0.1,0.2,0.2,0
0.7665361999999999,0.0329593,0.1,0.9,0,0,1
0.6723220999999999,0.0146496,0.2,0,0.5,0.3,2
0.5997388000000001,0.0197995999999999,0,0.1,0.8,0.1,2
0.5419543000000001,0.0320542,0.4,0.1,0.1,0.4,0
0.7412075,0.0015739,0.8,0,0,0.2,0
0.6664061,0.0431444,0,0.5,0.2,0.3,1
0.6145951,0.0049694,0.3,0.2,0.2,0.3,0
0.5089104,0.0030946,0.4,0.4,0.2,0,0
0.7584543999999999,0.0085053,0.1,0.1,0.2,0.6,3
0.6965964,0.03263,0.1,0.4,0.4,0.1,1
0.5916558000000001,0.0443849,0.5,0.1,0.1,0.3,0
0.511289,0.0406984,0.1,0.4,0.3,0.2,1
0.7721177999999999,0.0133087,0.3,0,0.7,0,2
0.6648488,0.0427659,0.5,0.2,0.2,0.1,0
0.6010694999999999,0.0242309,0.5,0.2,0.3,0,0
0.5288526,0.0379385999999999,0,0.2,0.3,0.5,3
0.7541368,0.0310580999999999,0.5,0.3,0.1,0.1,0
0.6858763000000001,0.0341681999999999,0.2,0.5,0,0.3,1
0.5820662,0.0468759,0,0,0.5,0.5,2
0.5078001,0.0145967,0.3,0.7,0,0,1
0.7604113,0.0315019,0.1,0.7,0.1,0.1,1
0.6705149,0.032671,0.8,0.2,0,0,0
0.6165634,0.0278234,0.1,0.7,0.2,0,1
0.5061935000000001,0.0448078,0.3,0,0.5,0.2,2
0.7395703999999999,0.0370383,0,0.3,0.5,0.2,2
0.6954945,0.02195,0.2,0.1,0.1,0.6,3
0.6185449000000001,0.048998,0.3,0,0.5,0.2,2
0.5529298,0.0073667,0.4,0.2,0,0.4,0
0.7333621,0.039962,0,0,0.5,0.5,2
0.6729406,0.011837,0.2,0.3,0.4,0.1,2
0.6151406,0.0133734,0,0.4,0.4,0.2,1
0.5173551,0.0473328,0.3,0.4,0.1,0.2,1
0.7456522,0.0361427,0.3,0.3,0,0.4,3
0.7056716,0.0226461,0.1,0.8,0.1,0,1
0.6141166,0.0190839,0.5,0.2,0.1,0.2,0
0.5458149,0.006977,0.7,0,0.2,0.1,0
0.7702139,0.0256755,0.3,0,0.4,0.3,2
0.6930236999999999,0.0236277,0,0.1,0.6,0.3,2
0.6101446999999999,0.0449055,0,0.7,0.1,0.2,1
0.5583244,0.0245215999999999,0.2,0.4,0.1,0.3,1
0.7800140999999999,0.0061983,0.3,0.3,0.4,0,2
0.6976563,0.0086456,0.5,0.2,0.2,0.1,0
0.6060448,0.0499993,0.7,0.1,0.1,0.1,0
0.5534472,0.0250262,0.2,0.2,0.6,0,2
0.7581934999999999,0.001739,0,0.2,0.2,0.6,3
0.7012076,0.0022361,0.3,0.1,0.2,0.4,3
0.6123279,0.0220292,0.5,0,0.2,0.3,0
0.5146979,0.0243192,0.4,0.2,0.3,0.1,0
0.7812137,0.0113929,0,0.3,0.7,0,2
0.7071244999999999,0.0252253,0.2,0.1,0.5,0.2,2
0.5984904999999999,0.0452759,0.1,0.2,0.3,0.4,3
0.5156213,0.0019686,0.2,0.7,0,0.1,1
0.7756462,0.0085001999999999,0.9,0,0.1,0,0
0.7021405,0.0304455999999999,0.2,0,0.7,0.1,2
0.6080269,0.0094999,0.7,0.2,0,0.1,0
0.5391,0.0122657,0.3,0.1,0.4,0.2,2
0.7649859999999999,0.0285563,0,0.8,0.2,0,1
0.6691835,0.0225582,0.5,0.4,0,0.1,0
0.6038644,0.0476112,0,0.7,0,0.3,1
0.5621326,0.0239112,0,0.6,0.4,0,1
0.7672604999999999,0.0209254,0,0.3,0.7,0,2
0.6989880999999999,0.03772,0.1,0.7,0.2,0,1
0.6044629,0.0113242999999999,0.1,0.1,0.4,0.4,2
0.5475429,0.0351029,0,0.4,0.5,0.1,2
0.7595629,0.0381416,0.2,0.2,0.4,0.2,2
0.6884332,0.0260344,0.3,0,0.3,0.4,3
0.6303137,0.0011989,0,0.4,0.3,0.3,1
0.5182156,0.0342886999999999,0.1,0.1,0.4,0.4,2
0.7512471,0.0499423,0.2,0.2,0.2,0.4,3
0.6725605,0.0124957,0.7,0,0.3,0,0
0.5922401999999999,0.0433863,0.1,0.4,0.2,0.3,1
0.5408791000000001,0.0438008,0.3,0.3,0,0.4,3
0.764428,0.0243194,0.3,0,0.7,0,2
0.6745,0.0035131,0.1,0.1,0.8,0,2
0.6104948,0.0438018,0.1,0.2,0.6,0.1,2
0.5622228,0.0195779,0.2,0.8,0,0,1
0.7459894,0.0487955999999999,0,0,0.6,0.4,2
0.7056536999999999,0.0037653,0.3,0,0,0.7,3
0.6267318000000001,0.0170417,0,0.4,0.5,0.1,2
0.5199701,0.018894,0.2,0.7,0.1,0,1
0.7913272,0.0314202,0.5,0.1,0.4,0,0
0.6724588,0.0057808999999999,0.3,0.1,0.1,0.5,3
0.6235744000000001,0.0399694,0.1,0,0.5,0.4,2
0.5263601,0.0136955,0.1,0.3,0.2,0.4,3
0.7767353,0.0135096,0.3,0.4,0.3,0,1
0.7153273,0.0390151,0.3,0.1,0.1,0.5,3
0.6222234999999999,0.0428821999999999,0.1,0.6,0.1,0.2,1
0.5703918,0.044618,0,0.2,0.6,0.2,2
0.7732951999999998,0.0286042,0.6,0,0.4,0,0
0.6727062,0.0241166,0,0.3,0.1,0.6,3
0.6296433000000001,0.0245969,0.1,0.1,0.7,0.1,2
0.5485929,0.0302098999999999,0.1,0.5,0.3,0.1,1
0.7976671999999999,0.0176997999999999,0.6,0.1,0.3,0,0
0.7189283000000001,0.0089531,0.4,0.2,0.1,0.3,0
0.6208672,0.0016066,0.1,0.4,0.5,0,2
0.5698904,0.0046748,0.1,0.1,0.3,0.5,3
0.7707952999999999,0.0213300999999999,0.3,0.2,0.5,0,2
0.6773541999999999,0.0336145,0,0.2,0.4,0.4,2
0.5996416999999999,0.0298497,0.3,0,0.6,0.1,2
0.5319118,0.0020959,0.2,0.1,0.1,0.6,3
0.768644,0.0305327,0.1,0.3,0.6,0,2
0.7189929,0.033871,0.6,0.2,0,0.2,0
0.6008569,0.0401676999999999,0,0.5,0.3,0.2,1
0.5556709,0.0009542,0.3,0.2,0.5,0,2
0.7853178000000001,0.0106816,0.7,0.3,0,0,0
0.7127760999999999,0.0179720999999999,0.1,0.3,0.3,0.3,1
0.6492909,0.034542,0.4,0.1,0.2,0.3,0
0.5372707,0.0120131,0.4,0.2,0.3,0.1,0
0.7954451999999999,0.0435403,0.5,0.2,0.3,0,0
0.71823,0.0434861999999999,0.1,0.6,0.1,0.2,1
0.6201156,0.0267363,0.1,0.2,0.2,0.5,3
0.5400155,0.0031418,0.7,0.3,0,0,0
0.7879488,0.0055553,0.1,0.2,0.7,0,2
0.6951970999999999,0.0292438,0.1,0.4,0.1,0.4,1
0.6048657,0.024825,0.4,0,0.4,0.2,0
0.5484727,0.0467593,0.2,0.6,0.1,0.1,1
0.7552833999999999,0.005362,0.3,0.3,0,0.4,3
0.7121791000000001,0.0060886,0,0.5,0.3,0.2,1
0.6305782,0.0464626,0.3,0.2,0.5,0,2
0.5456865,0.0201081,0.4,0.1,0.3,0.2,0
0.7876476,0.0012023,0.2,0.3,0.5,0,2
0.6813437,0.0342421,0.1,0.6,0,0.3,1
0.6244354999999999,0.013856,0.5,0.1,0.4,0,0
0.5658977,0.0488764,0.4,0,0.3,0.3,0
0.7675033,0.0284732,0,0.8,0.2,0,1
0.6832172,0.0284424,0.2,0.4,0.4,0,1
0.6261055999999999,0.0180823,0.1,0.1,0.8,0,2
0.5786766,0.0387430999999999,0.4,0.1,0,0.5,3
0.8007163,0.0257716999999999,0.3,0.4,0.3,0,1
0.7233041,0.0437831,0.6,0.3,0,0.1,0
0.6531710999999999,0.0000184,0.1,0.7,0.2,0,1
0.5415149,0.0276669,0.1,0.3,0.4,0.2,2
0.7964495999999999,0.0448736,0,0.9,0.1,0,1
0.7324833000000001,0.0032583,0.3,0.5,0.2,0,1
0.6374477,0.0457554,0.2,0.7,0.1,0,1
0.5713467,0.0297991,0.2,0.2,0.6,0,2
0.7883812,0.0133809,0.1,0,0.9,0,2
0.6848028,0.0405016,0.3,0,0.3,0.4,3
0.6117713,0.0378483,0,0.6,0.1,0.3,1
0.5764583000000001,0.0009901,0.1,0.4,0.4,0.1,1
0.7764455999999998,0.0134377,0.3,0.2,0.5,0,2
0.7224925,0.0391883,0.5,0.2,0.1,0.2,0
0.6393154000000001,0.0457199,0.2,0.1,0.6,0.1,2
0.5556711999999999,0.0497361999999999,0.2,0.2,0.2,0.4,3
0.7793561999999999,0.0413635,0.4,0.4,0.2,0,0
0.7199848000000001,0.0461091999999999,0,0.8,0,0.2,1
0.6457348,0.0158117,0.1,0.2,0,0.7,3
0.5825640999999999,0.0293265999999999,0,0.6,0.4,0,1
0.8012563999999999,0.0372158,0.4,0.2,0.4,0,0
0.6993975,0.0415223,0.1,0.4,0.5,0,2
0.617321,0.0143819,0.4,0.3,0.2,0.1,0
0.5670897,0.0471578,0.2,0.2,0.3,0.3,2
0.7921189999999999,0.0068069,0.6,0,0.4,0,0
0.6886403,0.0048433999999999,0.4,0.2,0.1,0.3,0
0.6193271,0.0122731,0.6,0,0.3,0.1,0
0.5876355999999999,0.0241102,0.1,0.5,0.3,0.1,1
0.7712217999999998,0.0206807,0.2,0.5,0.3,0,1
0.6967806,0.024123,0,0.2,0.6,0.2,2
0.6525485,0.0401705999999999,0.3,0.1,0.2,0.4,3
0.5841946,0.0305332,0.3,0.2,0,0.5,3
0.7988398,0.0205687999999999,0,0.6,0.4,0,1
0.6916325,0.0294434,0.1,0.2,0.2,0.5,3
0.6201453,0.0228386,0.5,0,0,0.5,0
0.5762592,0.0468175,0.2,0.1,0.3,0.4,3
0.8031675,0.0310336999999999,0.3,0.3,0.4,0,2
0.7203065,0.0309747,0,0.7,0.2,0.1,1
0.6567254,0.0322804,0.7,0,0,0.3,0
0.5433158,0.0398189,0.2,0.4,0.1,0.3,1
0.7709514000000001,0.0128049,0.5,0,0.1,0.4,0
0.7050954,0.0085159,0.7,0,0,0.3,0
0.6620951999999999,0.0355109,0.2,0.3,0.1,0.4,3
0.5492885000000001,0.0061562,0.1,0.5,0.4,0,1
0.7775988,0.0250592,0.2,0,0.8,0,2
0.6988885,0.0040397,0,0.5,0.1,0.4,1
0.6330836999999999,0.048443,0.2,0,0.3,0.5,3
0.5527034000000001,0.0183202,0.3,0,0.1,0.6,3
0.7999294999999998,0.003577,0.5,0.5,0,0,0
0.7398605999999999,0.039365,0.2,0.3,0.4,0.1,2
0.6622952,0.0393522,0.3,0.1,0.4,0.2,2
0.544195,0.0138137,0.3,0.1,0.4,0.2,2
0.8143564999999999,0.0490649,0.4,0.1,0.5,0,2
0.7189513000000001,0.0198665,0.4,0.4,0,0.2,0
0.6650119000000001,0.0411874,0.4,0.1,0.1,0.4,0
0.5724663000000001,0.0154653999999999,0,0.5,0.3,0.2,1
0.7769215,0.0144597999999999,0.3,0.2,0.5,0,2
0.7308708,0.0144599999999999,0.3,0.4,0.3,0,1
0.6689478,0.0179379,0.2,0,0.1,0.7,3
0.5673326,0.0449256999999999,0,0,0.8,0.2,2
0.8071998,0.0140026,0.4,0.4,0.2,0,0
0.745093,0.0189423,0.2,0.6,0.2,0,1
0.6415510999999999,0.0426606,0,0,0.1,0.9,3
0.5769075,0.0284023,0.5,0.1,0.2,0.2,0
0.8081965,0.0096712999999999,0.8,0.1,0.1,0,0
0.7390621999999999,0.0408829,0,0.5,0.4,0.1,1
0.6329859999999999,0.0328703,0.2,0.3,0.3,0.2,1
0.5713135,0.0415623,0.1,0.2,0,0.7,3
0.8089007999999999,0.0167561,0.4,0.4,0.2,0,0
0.7278281999999999,0.0117315,0.2,0.1,0.3,0.4,3
0.6628234000000001,0.0441425,0.1,0.2,0.4,0.3,2
0.5953244000000001,0.0136581999999999,0,0.3,0.1,0.6,3
0.8202355,0.0203565,0.7,0.1,0.2,0,0
0.7032163,0.0255285,0.5,0.3,0.1,0.1,0
0.6540676,0.0184487,0.2,0.3,0,0.5,3
0.5567864,0.0429739,0.2,0.3,0,0.5,3
0.7920425,0.0359411,1,0,0,0,0
0.7452416000000001,0.0088608999999999,0.5,0.3,0.1,0.1,0
0.6745185,0.0151739,0.3,0.2,0.3,0.2,0
0.5521911,0.032316,0.2,0.4,0.2,0.2,1
0.8220818999999999,0.0335018,0.5,0.2,0.3,0,0
0.702828,0.0071814999999999,0.4,0.1,0.1,0.4,0
0.6572078,0.0288123,0.3,0.1,0.4,0.2,2
0.5865807,0.0410699,0.3,0.6,0.1,0,1
0.7947088000000001,0.0351973,0.5,0.2,0.3,0,0
0.7387563,0.008043,0.2,0.3,0.5,0,2
0.6555049,0.0223902,0.6,0,0.3,0.1,0
0.6023203,0.0305217,0.8,0,0.1,0.1,0
0.8103326999999999,0.0384703,0.6,0.2,0.2,0,0
0.7347281999999999,0.0197181,0.1,0.1,0.7,0.1,2
0.662287,0.0284515999999999,0.2,0.1,0.6,0.1,2
0.5706873,0.0054873,0.2,0.2,0.1,0.5,3
0.8291639999999999,0.0327207999999999,0.5,0.4,0.1,0,0
0.7408223,0.0029601999999999,0,0.7,0.1,0.2,1
0.6518878,0.0458786999999999,0.2,0,0.7,0.1,2
0.5604533,0.0257132,0,0,0.6,0.4,2
0.7929354999999999,0.0206229,0,0.3,0.7,0,2
0.7410784999999999,0.0025856,0.3,0.3,0,0.4,3
0.6381247,0.0277368,0.1,0.5,0.2,0.2,1
0.6025147,0.0322108,0,0.3,0.6,0.1,2
0.8031541999999999,0.024384,0.7,0.2,0.1,0,0
0.7320196,0.0127866,0.3,0.3,0.4,0,2
0.6560234,0.0181252999999999,0.2,0.1,0.1,0.6,3
0.6023301,0.0413937,0.6,0.4,0,0,0
0.8058895,0.048143,0,0.7,0.3,0,1
0.7465239999999999,0.0391166,0.3,0.5,0,0.2,1
0.6817890999999999,0.0040117,0,0,0.2,0.8,3
0.6020079,0.0344106,0.4,0.2,0.3,0.1,0
0.8127883,0.0065637,0.4,0.5,0.1,0,1
0.7099886999999999,0.0385484,0.3,0,0.4,0.3,2
0.6416859,0.0006443,0.3,0.2,0.1,0.4,3
0.5623866999999999,0.0215485999999999,0.6,0.1,0.1,0.2,0
0.8076948,0.040019,0.8,0.2,0,0,0
0.7562606,0.0057386,0.3,0.1,0.5,0.1,2
0.6589297,0.0223707,0.7,0,0.1,0.2,0
0.5951895,0.024054,0.7,0.1,0.1,0.1,0
0.8189233,0.0487216,0.4,0.3,0.3,0,0
0.725532,0.0373004,0,0.1,0.3,0.6,3
0.6774494000000001,0.0262740999999999,0.1,0.4,0,0.5,3
0.6066333,0.0034426,0,0.1,0.1,0.8,3
0.8059195999999998,0.0008003,0.4,0.1,0.5,0,2
0.7512798,0.0194401,0.3,0.5,0.2,0,1
0.6862552,0.0140078,0.3,0.2,0.2,0.3,0
0.6047932,0.0088199999999999,0.2,0,0.3,0.5,3
0.8059330999999998,0.0205903,0.3,0.7,0,0,1
0.7582383999999999,0.0330996999999999,0.7,0,0.3,0,0
0.6638411,0.0252511,0.1,0.5,0.1,0.3,1
0.597853,0.0316112,0.1,0.3,0.3,0.3,1
0.8130276999999999,0.0358498,0.5,0.2,0.3,0,0
0.7157482,0.0469423,0.3,0.6,0,0.1,1
0.6713064000000001,0.0366209,0.4,0.1,0.3,0.2,0
0.6051825,0.0336941,0,0.5,0.5,0,1
0.8265288000000001,0.0380053,0.5,0.4,0.1,0,0
0.752301,0.0207317999999999,0.2,0.1,0.7,0,2
0.6659929,0.0436836,0.1,0.4,0.2,0.3,1
0.5904699999999999,0.0273829,0,0,0.6,0.4,2
0.8056339999999999,0.032222,0.1,0.7,0.2,0,1
0.7368295999999999,0.0049486,0.5,0.2,0.2,0.1,0
